culture,diversity & inclusion,growth & learning,hr & recruitment,job role clarity,job security,management,office & location,pay,people,performance feedback,perks & benefits,remote work,stress & pressure,teamwork & collaboration,tools & resources,work-life balance
2.5,,,3.0,,,3.2,,2.6666666666666665,4.0,,4.0,,,3.3333333333333335,5.0,4.0
3.7142857142857144,,3.3333333333333335,2.6363636363636362,2.6666666666666665,2.0,2.1666666666666665,3.6666666666666665,3.4285714285714284,3.4444444444444446,,4.0,,,3.75,3.0,4.0
2.85,1.0,2.3714285714285714,3.12,2.6666666666666665,1.0,1.7419354838709677,2.869565217391304,2.764705882352941,3.15625,1.6666666666666667,3.9347826086956523,,2.3529411764705883,2.88,3.1,2.59375
3.375,4.0,2.5,3.375,2.0,2.0,2.625,3.0,3.4285714285714284,3.6666666666666665,3.0,3.75,4.0,,3.3333333333333335,3.2,3.3333333333333335
4.0,,3.1666666666666665,2.0,2.5,,3.8333333333333335,3.125,1.75,4.166666666666667,,3.25,,3.0,3.8,3.6666666666666665,3.7142857142857144
3.106382978723404,4.571428571428571,3.4,3.25531914893617,2.8333333333333335,1.5,2.3333333333333335,2.5625,2.7777777777777777,3.658536585365854,1.9444444444444444,3.675675675675676,3.3333333333333335,1.7,3.533333333333333,3.4054054054054053,2.580246913580247
3.5,,4.166666666666667,2.5,3.0,1.0,1.25,2.0,1.375,4.0,,1.0,,2.6666666666666665,4.0,1.0,2.375
,,5.0,3.5,,,5.0,,,5.0,,,,,5.0,,2.0
4.0,,5.0,5.0,,,,,5.0,,,,,1.0,,,2.0
2.0,,2.5,1.6666666666666667,,1.0,2.0,1.6,2.111111111111111,3.0,,1.0,,1.0,4.25,1.0,1.8
3.3333333333333335,,2.5,3.2,1.0,,3.0,4.0,3.0,,,2.0,,,,2.0,2.3333333333333335
2.5,,3.0,2.5,,,2.2,3.0,1.0,2.5,,,,1.0,4.333333333333333,4.333333333333333,2.0
3.0,,3.3333333333333335,,,,,4.0,4.0,4.0,,4.0,,2.5,,,2.0
4.0,4.0,3.3636363636363638,3.3333333333333335,3.1666666666666665,2.0,2.7333333333333334,3.3333333333333335,2.1818181818181817,3.5,2.0,4.375,4.0,3.4,2.875,3.7142857142857144,3.4347826086956523
2.875,,2.6666666666666665,3.4,2.0,2.0,2.5,3.0,1.6666666666666667,3.888888888888889,,3.0,,1.0,3.8,4.0,3.2142857142857144
3.0,,,2.6666666666666665,,,1.0,,4.0,,,4.0,,,,2.0,2.0
4.454545454545454,,4.333333333333333,3.6,3.0,3.3333333333333335,3.2222222222222223,3.2857142857142856,3.2222222222222223,3.8333333333333335,3.0,4.333333333333333,4.0,3.0,4.333333333333333,3.9,3.857142857142857
1.0,,,,,,1.0,,2.5,4.5,,1.0,,,,,
2.090909090909091,2.0,3.2857142857142856,3.0,2.3333333333333335,2.0,1.8888888888888888,3.2222222222222223,2.2,4.125,2.0,3.2222222222222223,4.0,2.6666666666666665,2.6666666666666665,3.0,3.3076923076923075
3.857142857142857,3.0,2.7916666666666665,3.5625,2.0,2.0,2.5555555555555554,2.3333333333333335,2.9166666666666665,4.121212121212121,2.4,4.03030303030303,2.0,1.75,3.8,3.3636363636363638,3.1333333333333333
3.0,1.0,2.588235294117647,2.923076923076923,2.0,1.0,1.7857142857142858,2.5555555555555554,2.3076923076923075,3.4705882352941178,1.25,3.5294117647058822,,2.0,3.0,2.5,2.6923076923076925
2.6666666666666665,,4.125,3.2222222222222223,1.6666666666666667,2.0,2.888888888888889,,3.0,2.8,,3.8,,1.8,4.333333333333333,4.75,2.7777777777777777
3.1818181818181817,,2.9285714285714284,2.25,1.75,1.5,2.6363636363636362,2.8333333333333335,3.6153846153846154,3.0,,3.75,1.0,2.1666666666666665,4.0,2.6666666666666665,3.0
2.875,1.0,3.2222222222222223,2.75,3.5,2.6,1.9285714285714286,2.7142857142857144,2.8125,2.3,2.0,4.190476190476191,4.0,1.25,2.6,1.3333333333333333,3.2
3.0588235294117645,4.0,3.9047619047619047,3.0285714285714285,4.2,2.142857142857143,2.3846153846153846,2.5,1.6176470588235294,3.1739130434782608,,2.7222222222222223,,2.7,4.0588235294117645,3.888888888888889,2.6470588235294117
3.1785714285714284,1.0,2.5238095238095237,2.5217391304347827,2.625,2.25,2.054054054054054,2.727272727272727,2.5849056603773586,3.3636363636363638,1.1666666666666667,3.375,,1.375,3.526315789473684,3.142857142857143,2.738095238095238
3.25,4.333333333333333,3.1818181818181817,3.0,,,1.8333333333333333,3.5,3.4285714285714284,3.625,3.0,4.0,,1.0,2.25,1.75,3.5
3.4545454545454546,3.4,3.2708333333333335,2.7714285714285714,2.888888888888889,2.75,1.6216216216216217,3.6153846153846154,1.8529411764705883,3.84375,1.75,3.3636363636363638,,2.0,4.0,3.0,3.903225806451613
3.5,4.0,2.8823529411764706,2.357142857142857,1.6666666666666667,,2.7142857142857144,3.3333333333333335,2.9473684210526314,3.9375,2.0,2.8,,1.7,3.9285714285714284,3.25,2.8181818181818183
4.5,,2.75,2.75,4.0,2.0,3.4,1.5,2.3333333333333335,3.0,,3.0,,,4.333333333333333,4.0,3.0
4.0,,4.0,4.0,,,,3.0,,4.0,,,,,4.0,4.0,
3.8,,3.0,3.5,3.5,2.6666666666666665,1.875,3.25,2.235294117647059,3.8333333333333335,1.0,3.5,2.0,4.0,2.5,3.4,3.375
3.1,5.0,2.7333333333333334,1.75,3.0,2.0,1.4444444444444444,3.272727272727273,1.3846153846153846,3.6923076923076925,,4.0,1.0,1.3333333333333333,3.3333333333333335,2.6666666666666665,3.076923076923077
3.25,3.3333333333333335,3.0625,2.5555555555555554,2.6666666666666665,2.6,2.217391304347826,3.2,3.5,3.923076923076923,2.0,3.7777777777777777,,1.3333333333333333,4.0,2.8,3.206896551724138
2.4,,2.6666666666666665,1.25,2.0,1.3333333333333333,1.7142857142857142,1.5,2.4285714285714284,2.5,1.5,1.3333333333333333,4.0,2.3333333333333335,2.6666666666666665,2.0,2.2
2.787878787878788,4.5,3.090909090909091,2.4,2.4166666666666665,2.5,2.0943396226415096,2.6,2.75,3.311111111111111,1.6666666666666667,3.6216216216216215,4.5,2.111111111111111,2.9583333333333335,3.3,3.4339622641509435
2.4545454545454546,3.0,2.076923076923077,1.6,2.5,2.3333333333333335,1.6923076923076923,2.4285714285714284,2.4615384615384617,3.0,1.0,3.0,1.0,2.5,3.0,2.5,3.4166666666666665
2.6923076923076925,,2.3684210526315788,2.25,4.0,4.0,1.8181818181818181,3.0,2.2222222222222223,2.9166666666666665,2.3333333333333335,3.533333333333333,4.5,3.0,3.0,3.1,3.0
4.5,3.0,4.5,4.0,,,2.0,,3.0,4.444444444444445,,5.0,,2.5,3.5,4.0,2.5
5.0,4.0,3.2222222222222223,3.272727272727273,2.0,4.0,3.0,,2.5,3.5,2.0,4.25,,2.0,4.25,3.0,2.2857142857142856
5.0,,5.0,4.0,,,5.0,,1.0,4.5,,3.3333333333333335,,4.0,4.5,,4.333333333333333
2.2,,2.3333333333333335,2.764705882352941,1.0,,1.5555555555555556,1.0,1.0,2.5,,3.0,,1.0,3.0,2.0,1.3333333333333333
3.318681318681319,2.7142857142857144,2.9,2.723076923076923,2.2413793103448274,2.6,2.1683168316831685,3.076923076923077,2.7191011235955056,3.5053763440860215,2.272727272727273,3.8970588235294117,4.0,2.310344827586207,3.388888888888889,3.046511627906977,3.29
5.0,,1.0,1.5,2.3333333333333335,,2.1666666666666665,,1.0,2.6666666666666665,,1.0,5.0,1.0,3.2,1.0,2.5
4.0,,,,,,,,,,,,,,4.0,,4.0
3.3333333333333335,,2.5,3.3333333333333335,3.3333333333333335,,4.0,2.5,3.6666666666666665,4.0,,,,4.0,4.0,,4.0
3.8,5.0,3.4,3.8,2.0,2.0,3.0,2.0,1.75,3.0,1.0,4.333333333333333,,1.3333333333333333,3.8,2.5,2.0
2.5,,3.3333333333333335,2.0,,2.0,2.6,3.6666666666666665,2.5,,,3.3333333333333335,,3.0,,,4.0
3.75,,2.5,1.0,,,1.5,,3.0,5.0,,1.0,,1.0,,,
3.125,2.5,2.6785714285714284,3.375,2.25,2.5,1.5333333333333334,3.4375,3.0869565217391304,3.1481481481481484,1.8333333333333333,4.1,1.5,1.3571428571428572,2.9285714285714284,2.4285714285714284,2.2962962962962963
1.0,,5.0,2.5,2.0,1.5,2.5,3.1666666666666665,3.5,1.0,4.0,1.0,,,3.5,5.0,3.0
5.0,,,,,,3.0,,4.0,,,,,,4.0,4.5,1.0
3.902439024390244,4.0,2.977272727272727,2.6538461538461537,2.125,1.0,2.0606060606060606,3.0476190476190474,2.760869565217391,3.3454545454545452,1.5625,3.6346153846153846,2.0,2.1818181818181817,3.129032258064516,3.25,3.048780487804878
4.333333333333333,2.0,3.7142857142857144,3.5,2.0,,5.0,5.0,2.0,4.0,2.0,,,1.5,2.75,2.0,2.6
3.25,,3.5,4.0,,,2.75,4.0,2.3333333333333335,4.0,,4.0,,,2.0,4.0,4.0
2.675675675675676,2.0,3.4615384615384617,3.014925373134328,3.2666666666666666,1.0,1.7413793103448276,3.0,2.4155844155844157,3.567901234567901,1.7,3.659090909090909,1.5,1.7142857142857142,3.6315789473684212,2.909090909090909,2.533333333333333
3.4,3.5,3.0,3.0,2.3333333333333335,2.0,2.0,2.75,2.625,3.0,,5.0,,2.0,4.0,3.2,3.25
3.0,,1.0,2.0,2.0,,2.0,,2.5555555555555554,3.0,3.0,,,1.0,1.0,,2.5
3.6666666666666665,,4.0,5.0,4.0,,,,4.0,4.0,,4.0,,,,,
3.0,5.0,2.9166666666666665,2.217391304347826,2.4,1.5,2.0344827586206895,3.0,2.9583333333333335,3.260869565217391,2.0,3.736842105263158,2.0,2.2,3.125,3.3333333333333335,3.066666666666667
2.9444444444444446,,2.2666666666666666,2.1818181818181817,1.7777777777777777,,1.75,1.6666666666666667,3.076923076923077,2.590909090909091,1.2,3.6,4.0,1.6666666666666667,3.5555555555555554,2.0,2.5714285714285716
3.1818181818181817,5.0,3.4615384615384617,2.75,2.8,4.0,2.1818181818181817,3.111111111111111,2.9,3.8,3.0,3.75,,2.0,3.6666666666666665,3.4285714285714284,2.3636363636363638
4.0,,3.3333333333333335,2.875,3.0,1.0,3.0,3.0,2.8333333333333335,2.0,,4.666666666666667,,,3.0,3.4,3.3333333333333335
2.3333333333333335,,2.75,2.6666666666666665,,4.0,1.25,2.7777777777777777,1.75,3.142857142857143,1.0,3.4,,,5.0,3.2,3.6666666666666665
2.58974358974359,3.6,2.6964285714285716,2.1666666666666665,2.3333333333333335,1.8333333333333333,1.8793103448275863,2.4,2.0317460317460316,3.1016949152542375,1.4615384615384615,2.869565217391304,3.0,2.6153846153846154,2.935483870967742,2.95,3.111111111111111
3.6,,3.0,2.0,4.0,2.0,4.5,,4.0,3.75,,4.5,,,3.25,4.5,4.0
4.416666666666667,5.0,4.2727272727272725,3.5,3.5,4.0,3.5555555555555554,2.5,3.4,3.8333333333333335,3.0,3.0,,2.6666666666666665,3.75,4.75,3.1
2.8,,4.0,2.8,4.0,1.0,3.0,3.0,2.375,4.0,4.0,3.75,,2.25,4.428571428571429,4.6,2.3333333333333335
1.0,,5.0,1.0,4.0,,1.0,,,4.0,,1.0,,,3.0,,
3.0,,2.5555555555555554,1.8333333333333333,2.5,1.0,1.6666666666666667,1.5,1.5,3.5,,4.0,2.0,,5.0,3.2857142857142856,1.5
3.75,4.25,3.5384615384615383,3.375,3.125,,2.933333333333333,3.0,2.6666666666666665,3.357142857142857,1.0,4.333333333333333,4.5,1.6666666666666667,3.4,3.642857142857143,4.071428571428571
3.3333333333333335,5.0,3.3793103448275863,2.4,3.0,2.6666666666666665,2.2,3.5,2.5454545454545454,3.5625,2.0,4.111111111111111,2.6666666666666665,2.0,3.3,3.111111111111111,3.0
2.3333333333333335,,3.5,3.7142857142857144,3.0,,2.75,3.0,2.5,4.333333333333333,4.0,2.0,,2.0,4.0,3.6666666666666665,2.0
4.2,,4.0,2.0,4.0,,4.5,5.0,,3.6666666666666665,,5.0,,2.5,4.4,4.0,4.0
3.6,3.3333333333333335,2.7222222222222223,2.5714285714285716,3.5,3.0,1.6666666666666667,2.0,2.0952380952380953,3.142857142857143,1.0,2.4,,1.0,3.0,4.0,3.8125
3.4285714285714284,4.0,3.3684210526315788,3.0,1.8333333333333333,2.0,2.096774193548387,2.5833333333333335,2.7547169811320753,3.3461538461538463,1.0,3.391304347826087,,1.7692307692307692,3.5,2.6153846153846154,3.016949152542373
,,5.0,1.0,,,2.0,,1.0,4.0,,1.0,,,4.333333333333333,1.0,
3.3333333333333335,4.0,4.25,1.0,2.3333333333333335,,2.875,4.428571428571429,3.0,3.6363636363636362,,4.0,4.0,1.5,3.5555555555555554,2.6,2.857142857142857
3.5,3.0,3.0,3.0,4.0,,,2.0,1.0,4.0,,4.0,,3.5,4.0,4.0,4.0
2.0,,3.0,3.0,2.0,2.0,2.1538461538461537,2.6666666666666665,2.4615384615384617,3.5,2.0,2.8461538461538463,,1.0,2.6,2.2857142857142856,2.6666666666666665
5.0,,,,,,,,1.0,5.0,,,,,,,2.0
3.5,,3.3333333333333335,2.4285714285714284,4.0,3.0,1.875,2.0,2.8,3.3,2.3333333333333335,3.8,,1.0,3.2857142857142856,2.5,2.875
4.0,,4.0,4.333333333333333,,,5.0,2.3333333333333335,3.6666666666666665,5.0,4.0,2.5,,,4.5,4.333333333333333,4.2
1.0,,3.3333333333333335,2.44,3.1666666666666665,1.5,2.411764705882353,5.0,1.8,3.6666666666666665,1.0,2.6,,1.5,4.0,2.7058823529411766,1.875
3.75,,4.25,4.166666666666667,1.0,2.0,3.5714285714285716,2.6666666666666665,3.4444444444444446,3.0,3.25,4.25,,1.0,4.714285714285714,2.6666666666666665,3.0
4.0,,3.25,2.6,2.25,4.0,1.25,,2.0,4.333333333333333,,3.0,,3.0,1.0,3.5,4.333333333333333
4.0,,2.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,
1.8,1.0,1.0,2.8333333333333335,2.5,1.5,2.0,2.8333333333333335,1.8,3.75,,4.0,,1.0,3.3333333333333335,3.75,3.2
3.0,,3.25,2.6153846153846154,4.0,,2.5,4.0,1.8333333333333333,4.5,2.0,4.0,,1.5,3.0,3.0,2.625
3.25,,3.0,3.0,4.0,,2.0,3.6666666666666665,3.4,3.0,,1.0,,,4.0,4.0,3.0
2.2222222222222223,5.0,2.9166666666666665,2.6666666666666665,3.0,2.6666666666666665,1.7058823529411764,2.25,3.2,3.0,,4.0,,2.0,2.0,1.3333333333333333,2.5789473684210527
2.857142857142857,,3.0,2.4,,,1.8888888888888888,4.0,3.3333333333333335,2.6666666666666665,,3.7142857142857144,,1.5,3.25,1.0,2.6875
3.0,4.5,3.0833333333333335,2.2857142857142856,5.0,1.0,1.8888888888888888,3.1666666666666665,2.090909090909091,3.4615384615384617,1.6666666666666667,3.1666666666666665,,1.75,3.0,4.0,2.4
3.1666666666666665,,3.4166666666666665,2.923076923076923,3.0,1.5,1.75,3.125,2.6666666666666665,3.111111111111111,2.0,3.6666666666666665,,1.4,3.75,3.0,2.5
3.125,4.0,2.7241379310344827,2.764705882352941,2.2,2.0,2.018181818181818,3.176470588235294,2.0444444444444443,3.176470588235294,1.0,3.324324324324324,,1.4,3.6875,2.7142857142857144,2.826923076923077
3.025,3.8,3.5789473684210527,3.127659574468085,2.5714285714285716,2.3333333333333335,2.2093023255813953,2.9166666666666665,2.0,3.740740740740741,2.272727272727273,3.6470588235294117,3.6,1.8888888888888888,3.5483870967741935,3.1333333333333333,2.797872340425532
2.9166666666666665,,3.1666666666666665,2.6666666666666665,2.6,3.25,1.9166666666666667,2.5714285714285716,2.2857142857142856,3.625,1.0,2.875,5.0,2.0,3.6,4.2,3.5714285714285716
,,1.0,,,4.0,1.0,,,1.0,,4.0,,,,4.0,
2.903225806451613,4.0,2.75,2.764705882352941,3.0,1.75,2.125,3.0,2.6785714285714284,3.282051282051282,1.0,3.7222222222222223,4.0,1.6666666666666667,2.5789473684210527,2.5714285714285716,3.2413793103448274
3.25,2.0,4.0,3.2,3.7142857142857144,,2.5454545454545454,3.6666666666666665,2.5,3.6666666666666665,2.0,4.222222222222222,1.5,2.6666666666666665,4.0,3.5,3.272727272727273
4.0,,3.0,1.6666666666666667,,1.3333333333333333,1.5,1.5,1.3333333333333333,2.7142857142857144,,1.0,,1.0,1.0,2.0,
3.34375,1.0,2.5625,2.5,2.4,2.2,2.262295081967213,2.466666666666667,2.7872340425531914,3.3703703703703702,1.851063829787234,3.4,4.5,1.7105263157894737,3.2,3.53125,2.4464285714285716
2.0,,,,,,,,3.0,,,,,,,,
4.666666666666667,,4.333333333333333,5.0,,,5.0,4.0,5.0,5.0,,5.0,,,4.4,5.0,4.0
3.3333333333333335,1.0,1.8181818181818181,2.4444444444444446,,3.0,1.5,2.4,2.25,3.3333333333333335,,4.0,,2.5,,1.5,3.7
2.3333333333333335,4.0,2.8333333333333335,2.888888888888889,2.6666666666666665,1.5,2.75,2.4,2.4,2.875,1.0,3.0,4.0,2.5,3.2,2.0,2.0
3.347826086956522,3.5789473684210527,3.3978494623655915,3.189189189189189,2.3636363636363638,2.5,2.116279069767442,3.466666666666667,1.9577464788732395,3.5833333333333335,2.0,3.4166666666666665,4.4,1.5588235294117647,3.116279069767442,3.466666666666667,2.752136752136752
,,3.0,,,4.0,,,5.0,5.0,,4.0,,,4.0,4.0,2.0
4.0,,,1.0,,,4.0,2.5,1.0,2.5,1.0,,,,4.0,1.0,1.5
,,5.0,,,,,,4.0,,,,,,,4.0,
2.5,,3.3333333333333335,2.5,,1.0,4.0,3.5,2.0,4.0,1.0,4.0,1.0,,4.0,4.5,4.0
3.2,1.0,1.5,,3.0,,2.3333333333333335,3.2,2.25,3.0,,4.0,,,1.5,,3.5
5.0,,2.3333333333333335,2.8,,,3.0,4.0,3.3333333333333335,4.0,1.0,4.0,,4.0,4.0,3.6666666666666665,3.4
3.5,,3.142857142857143,3.0,4.0,,5.0,5.0,4.0,4.0,,4.0,,2.6666666666666665,4.0,3.6666666666666665,3.5
,,4.0,4.0,3.6666666666666665,,4.0,3.3333333333333335,3.0,4.0,,4.0,2.5,3.0,4.0,4.0,3.0
4.111111111111111,5.0,3.5,3.3333333333333335,3.3333333333333335,,2.5,3.5,3.7,3.6153846153846154,2.5714285714285716,4.428571428571429,,2.5714285714285716,2.6,3.75,3.1666666666666665
3.8333333333333335,,4.444444444444445,3.8,4.0,4.0,3.4,3.4,2.6,4.0,2.0,4.2,,,4.0,4.285714285714286,
3.0,2.0,2.75,2.75,2.0,,1.5,2.0,1.3333333333333333,,2.0,2.0,,,2.0,,4.0
4.0,,,2.4,,,2.75,,2.3333333333333335,5.0,,1.0,,,4.0,4.0,2.3333333333333335
3.7777777777777777,,4.0,3.736842105263158,3.8,2.0,3.111111111111111,2.888888888888889,2.5555555555555554,3.6,2.5,3.0,,1.7777777777777777,3.2857142857142856,4.5,1.6428571428571428
3.0,5.0,4.666666666666667,3.3333333333333335,2.5,3.0,1.0,3.7142857142857144,4.0,4.166666666666667,,4.0,,3.0,5.0,2.8,2.5714285714285716
3.0,,3.2,3.125,1.5,3.0,2.2,,2.272727272727273,3.25,1.0,3.0,,1.0,4.0,1.5,3.0
3.0,,,4.0,,,4.0,2.0,4.0,1.0,,4.5,,,4.0,,3.0
4.0,,4.0,3.0,,,3.0,3.5,3.0,,2.0,4.0,,4.0,4.0,3.3333333333333335,3.0
1.0,,,4.0,,,2.0,,1.0,1.0,,1.0,,,2.0,,2.5
3.3055555555555554,3.6666666666666665,3.2045454545454546,3.1875,2.857142857142857,3.5,2.21875,2.9375,2.966666666666667,3.52,2.25,3.9,5.0,2.7,3.0,3.3529411764705883,3.59375
3.391304347826087,4.333333333333333,4.136363636363637,3.7777777777777777,2.8333333333333335,,1.7692307692307692,2.2857142857142856,3.2222222222222223,4.033333333333333,1.5,2.8,,1.8461538461538463,3.0,2.3333333333333335,2.3333333333333335
3.857142857142857,3.0,3.473684210526316,2.7777777777777777,2.0,1.0,1.8461538461538463,4.25,3.65,3.6842105263157894,2.5,4.217391304347826,,2.3333333333333335,3.090909090909091,3.2,3.230769230769231
3.5,2.0,4.0,2.0,4.0,,2.25,4.0,4.0,4.5,,,,3.6666666666666665,4.0,4.0,3.25
3.45,4.0,3.75,3.076923076923077,3.6,1.0,2.2142857142857144,3.0,2.3,3.933333333333333,1.6666666666666667,3.5,4.0,2.8333333333333335,3.6666666666666665,3.3333333333333335,3.2857142857142856
2.3333333333333335,,2.8,2.3333333333333335,5.0,,2.8,3.3333333333333335,2.6666666666666665,3.25,,2.5,,1.3333333333333333,3.5,4.0,2.7142857142857144
4.0,,3.0,2.6666666666666665,2.0,,2.375,2.5,3.0,3.375,1.0,4.0,,,4.0,4.0,3.75
2.5,,3.1666666666666665,3.2,,4.5,1.5714285714285714,2.5,2.3333333333333335,3.5,1.0,2.6666666666666665,,1.0,3.8,3.5,2.25
3.125,4.0,3.272727272727273,2.673469387755102,2.0,,2.2580645161290325,2.2,2.902439024390244,3.5789473684210527,,3.7941176470588234,,1.8333333333333333,3.0,3.25,2.744186046511628
4.0,,4.4,3.230769230769231,3.0,,3.0,2.2,2.8,4.0,4.0,1.0,,1.5,4.2,3.4444444444444446,2.0
1.0,,1.0,1.0,,4.0,,,1.0,,,4.0,,,,,2.5
,,2.5,1.5,,1.0,1.0,,2.8333333333333335,2.6666666666666665,,4.0,,1.5,2.0,1.75,2.75
4.0,4.0,4.0,,,,4.0,,1.6666666666666667,4.0,,,4.0,,4.0,2.0,2.6666666666666665
2.5,,2.3333333333333335,1.0,,,1.6666666666666667,4.0,1.0,3.0,,,4.0,,1.0,1.0,4.0
3.3863636363636362,3.3333333333333335,3.088235294117647,2.8275862068965516,2.6,2.0,1.7285714285714286,3.44,2.2950819672131146,3.4047619047619047,2.0,3.8285714285714287,3.857142857142857,2.1875,3.0416666666666665,2.923076923076923,3.3333333333333335
3.0,,3.0,4.0,,,,,2.3333333333333335,4.0,,3.3333333333333335,,,4.0,4.0,4.0
,,1.0,4.0,1.0,,1.0,4.0,3.0,4.0,,,,1.0,1.0,2.5,3.0
3.3333333333333335,,2.5,2.7142857142857144,,1.0,2.375,2.3333333333333335,2.8333333333333335,2.6666666666666665,1.0,4.142857142857143,,,3.0,2.0,2.5
3.142857142857143,1.0,3.0,2.875,,,2.375,3.2857142857142856,3.375,4.166666666666667,,3.2,4.0,2.0,3.0,3.0,3.1
3.813953488372093,3.6666666666666665,3.9714285714285715,3.893939393939394,3.375,1.6666666666666667,3.297872340425532,3.5806451612903225,2.793103448275862,3.6,2.6923076923076925,3.3846153846153846,4.0,1.875,4.230769230769231,4.178571428571429,2.5714285714285716
4.0,,2.3333333333333335,,,,1.0,4.0,,4.0,,3.0,,,2.0,,3.5
3.0,2.5,3.0476190476190474,2.5555555555555554,3.25,,2.4444444444444446,2.6666666666666665,2.9545454545454546,3.6666666666666665,,3.2857142857142856,,3.3333333333333335,3.5,4.0,3.925925925925926
3.6666666666666665,4.0,3.6,3.875,5.0,,3.6666666666666665,3.6,3.5,3.857142857142857,5.0,4.2,,4.0,3.3333333333333335,4.25,3.0
4.5,,3.0,3.0,,1.0,2.0,2.5,3.25,3.0,4.0,4.0,,1.0,3.0,2.5,3.2857142857142856
