benefits,culture,diversity & inclusion,flexibility,growth,job role clarity,job security,management,pay,people,performance feedback,remote work,stress & pressure,teamwork & collaboration,tools & resources,training & onboarding,travel,work-life balance
3.0,4.5,,2.5,3.5,1.0,,2.2222222222222223,1.8333333333333333,3.4545454545454546,2.5,,4.0,2.7142857142857144,2.0,2.0,,3.25
2.769230769230769,3.7,1.0,3.3333333333333335,3.8181818181818183,1.6666666666666667,,3.125,2.6,3.35,,,2.0,3.9166666666666665,4.090909090909091,4.571428571428571,,3.3333333333333335
3.925925925925926,3.204081632653061,2.5,2.7209302325581395,2.8028169014084505,2.909090909090909,4.0,1.8613861386138615,3.907488986784141,3.185185185185185,2.4285714285714284,,1.5757575757575757,3.619047619047619,2.625,2.272727272727273,1.6666666666666667,2.4444444444444446
3.857142857142857,3.5,2.0,4.166666666666667,3.3,3.4,1.5,2.5833333333333335,3.0,3.6875,1.0,,1.5,3.25,3.0,4.5,,3.923076923076923
3.407766990291262,3.3834586466165413,3.6666666666666665,3.173758865248227,2.7388059701492535,2.5142857142857142,3.0,1.9023809523809523,2.9669211195928753,3.2031602708803613,2.1176470588235294,3.2,1.65625,3.6621621621621623,2.6933333333333334,2.646153846153846,2.0,2.668141592920354
3.8073394495412844,3.5765765765765765,3.142857142857143,2.6857142857142855,2.4741379310344827,2.4,1.0,1.6341463414634145,2.5142857142857142,3.342857142857143,1.7,4.5,2.0,2.7567567567567566,3.0357142857142856,4.0,2.0,3.0535714285714284
4.107142857142857,3.8076923076923075,4.375,3.8666666666666667,3.268292682926829,2.9166666666666665,,3.238095238095238,3.230769230769231,3.8372093023255816,2.25,3.0,1.5,3.823529411764706,3.689655172413793,3.25,1.25,4.375
3.3846153846153846,4.243243243243243,5.0,4.5,3.517857142857143,3.0,1.5,3.25,2.5,4.315789473684211,3.4,,1.0,3.9285714285714284,3.9444444444444446,2.75,2.857142857142857,4.0
4.007751937984496,3.2252747252747254,3.75,3.7419354838709675,3.126943005181347,2.7832167832167833,2.6666666666666665,2.2913907284768213,2.556701030927835,3.631284916201117,2.0416666666666665,3.6875,1.5846153846153845,3.5576923076923075,3.3740458015267176,3.7131147540983607,2.8202247191011236,2.4603174603174605
3.933333333333333,3.933333333333333,,3.2857142857142856,3.473684210526316,2.3333333333333335,,2.526315789473684,1.9705882352941178,3.823529411764706,,4.0,1.9090909090909092,2.7777777777777777,3.3333333333333335,3.7857142857142856,,2.5
,,,,,,,,,,,,,4.0,,,,
4.0,4.166666666666667,,4.0,4.142857142857143,3.6666666666666665,,2.5,2.5,4.0,4.0,,1.0,4.0,4.5,5.0,,3.0
,3.5,,3.0,4.0,4.0,,2.8181818181818183,2.2857142857142856,3.5454545454545454,2.0,,1.0,3.6,2.625,2.5,2.5,2.466666666666667
3.1666666666666665,3.375,4.0,3.5,3.6923076923076925,2.6666666666666665,2.0,2.3846153846153846,3.2916666666666665,4.166666666666667,4.5,,2.0,3.3636363636363638,4.25,3.6875,,2.9
3.75,3.4,,4.0,2.0,3.25,,3.0,1.2857142857142858,4.090909090909091,,,,3.9166666666666665,3.0,3.5,1.5,4.0
4.333333333333333,3.5833333333333335,4.5,3.5,3.142857142857143,2.0,,3.0,2.909090909090909,3.642857142857143,,,1.75,3.9,4.333333333333333,2.0,2.5714285714285716,2.5384615384615383
4.085106382978723,3.8636363636363638,4.2,3.6382978723404253,3.3473684210526318,3.1153846153846154,2.6,2.4074074074074074,2.59375,3.7260273972602738,2.4,3.3636363636363638,2.1538461538461537,3.3859649122807016,3.423076923076923,3.388888888888889,3.3076923076923075,3.802469135802469
3.3076923076923075,3.380952380952381,,3.35,3.022222222222222,2.4285714285714284,2.5,2.142857142857143,2.189189189189189,3.736842105263158,3.2,4.0,1.1666666666666667,3.6296296296296298,3.3181818181818183,2.9285714285714284,1.75,2.9722222222222223
1.0,4.0,,2.5,1.0,3.0,,1.25,2.8,2.8,,,2.3333333333333335,4.0,,3.0,,3.0
4.3125,4.1875,5.0,3.966666666666667,3.7169811320754715,3.3,4.2,3.111111111111111,3.6153846153846154,3.9361702127659575,3.1666666666666665,4.0,2.6,4.0,4.038461538461538,3.875,2.4,3.761904761904762
4.0,4.0,,2.0,3.4285714285714284,2.0,,2.7142857142857144,4.0,4.25,,,,3.75,3.0,,4.0,3.0
4.0,2.0,4.0,4.0,3.3333333333333335,,,3.0,4.0,2.75,3.0,,,,2.0,2.0,,4.0
3.8275862068965516,3.484848484848485,3.2857142857142856,4.0,2.7804878048780486,3.1666666666666665,,2.586206896551724,2.0,3.5306122448979593,2.3,3.8,1.6666666666666667,3.6551724137931036,3.2,3.7,2.6666666666666665,3.3
4.224299065420561,3.75,4.25,3.0,2.6,2.3870967741935485,2.0,2.4831460674157304,3.012987012987013,3.982905982905983,2.7142857142857144,2.0,1.9565217391304348,3.727272727272727,3.6551724137931036,3.6785714285714284,2.3333333333333335,2.9178082191780823
3.1904761904761907,3.066666666666667,,2.9473684210526314,2.404255319148936,2.235294117647059,2.0,2.0491803278688523,1.826086956521739,3.4155844155844157,1.4,,1.7058823529411764,3.0833333333333335,2.235294117647059,2.8666666666666667,,2.5853658536585367
3.8,2.5,,3.0,3.727272727272727,2.2857142857142856,4.0,2.4285714285714284,3.2857142857142856,2.8333333333333335,2.5,,1.6666666666666667,3.5,2.75,3.5,3.0,2.5833333333333335
3.9019607843137254,3.769230769230769,4.0,3.5,3.0641025641025643,2.3125,,2.5,3.2045454545454546,3.433333333333333,2.272727272727273,2.7142857142857144,2.076923076923077,3.074074074074074,3.235294117647059,3.090909090909091,3.0,3.1707317073170733
3.888888888888889,3.240740740740741,2.909090909090909,3.6666666666666665,2.7777777777777777,2.909090909090909,2.0,2.183673469387755,2.7209302325581395,3.305084745762712,2.0,,1.6,3.323529411764706,3.24,4.111111111111111,1.6,3.3846153846153846
2.3333333333333335,3.811320754716981,5.0,2.8,3.8607594936708862,3.3333333333333335,4.5,2.5081967213114753,1.624,3.49,3.8,,1.7692307692307692,3.8125,3.4482758620689653,3.2903225806451615,2.0,2.4471544715447155
3.880952380952381,3.5892857142857144,3.3333333333333335,3.1384615384615384,3.0428571428571427,2.68,3.25,2.067073170731707,3.1468531468531467,3.56551724137931,1.7692307692307692,2.0,1.3703703703703705,3.7439024390243905,3.0,2.1666666666666665,2.3333333333333335,2.7906976744186047
4.458333333333333,3.4210526315789473,3.3333333333333335,3.272727272727273,3.5588235294117645,3.5,,2.0,4.096774193548387,3.857142857142857,2.8,,1.4285714285714286,2.769230769230769,2.75,3.6,5.0,2.6
2.742857142857143,3.78,2.6,3.9298245614035086,2.7866666666666666,2.7419354838709675,3.0,1.9375,1.7435897435897436,3.6857142857142855,1.625,3.6666666666666665,1.8571428571428572,3.5753424657534247,3.5357142857142856,4.0,3.0,3.703125
3.1666666666666665,3.4489795918367347,2.8333333333333335,3.5625,2.923076923076923,3.090909090909091,1.0,2.5,2.2444444444444445,3.6511627906976742,2.25,3.25,2.0,3.9393939393939394,3.391304347826087,3.1176470588235294,3.0,3.276923076923077
2.75,3.7777777777777777,,3.2222222222222223,2.75,3.25,,2.1904761904761907,1.5714285714285714,3.5384615384615383,,,1.9090909090909092,3.5,1.0,3.2,,2.5625
,2.3333333333333335,,,2.3333333333333335,,,2.3333333333333335,1.0,4.0,,,,4.0,4.0,2.5,,4.0
3.8214285714285716,3.28,2.75,3.5714285714285716,2.159090909090909,3.125,4.0,2.2325581395348837,2.0980392156862746,3.7547169811320753,2.6,1.0,2.769230769230769,3.2666666666666666,3.5384615384615383,4.333333333333333,2.6666666666666665,3.8035714285714284
3.6153846153846154,3.2972972972972974,4.333333333333333,3.5625,2.849056603773585,2.6315789473684212,,1.8444444444444446,1.7826086956521738,3.6944444444444446,2.4,4.0,1.6666666666666667,2.9130434782608696,2.5384615384615383,2.3157894736842106,4.0,3.2162162162162162
3.9545454545454546,3.4823529411764707,3.590909090909091,3.3125,2.7476635514018692,2.7419354838709675,1.7142857142857142,2.3333333333333335,3.347826086956522,3.6875,2.5833333333333335,4.0,1.5454545454545454,3.238095238095238,3.4615384615384617,3.4545454545454546,3.0833333333333335,3.55
3.5833333333333335,3.875,3.8,3.9166666666666665,3.1724137931034484,3.2857142857142856,,2.260869565217391,1.9375,3.9655172413793105,2.375,3.3333333333333335,2.0,3.0357142857142856,3.6666666666666665,4.1,2.5,2.9285714285714284
3.9290780141843973,3.2295081967213113,3.3,3.552380952380952,2.9423076923076925,3.1206896551724137,2.25,2.118811881188119,2.8055555555555554,3.5165876777251186,1.7857142857142858,3.5625,1.627906976744186,3.18348623853211,3.26,3.1923076923076925,2.9166666666666665,3.377483443708609
3.4545454545454546,2.71875,4.25,4.083333333333333,2.617021276595745,2.1538461538461537,3.8333333333333335,2.1454545454545455,3.1041666666666665,3.260869565217391,2.4,,1.75,3.0714285714285716,2.6923076923076925,2.608695652173913,3.8333333333333335,3.0217391304347827
3.324324324324324,3.021276595744681,3.25,3.1818181818181817,2.736842105263158,2.2222222222222223,1.8,1.8222222222222222,2.25,3.2790697674418605,1.8333333333333333,2.75,2.111111111111111,3.0851063829787235,2.9655172413793105,2.0,4.0,3.0588235294117645
4.461538461538462,4.086956521739131,3.2857142857142856,3.8,3.9393939393939394,2.0,4.0,3.6666666666666665,4.076923076923077,4.12,4.666666666666667,,2.0,4.0,4.222222222222222,4.571428571428571,3.0,2.4791666666666665
2.8461538461538463,3.076923076923077,2.5,3.5555555555555554,2.8444444444444446,1.8461538461538463,3.5,2.051282051282051,2.1964285714285716,3.4285714285714284,1.25,,1.3157894736842106,3.3703703703703702,2.892857142857143,2.8260869565217392,2.857142857142857,2.3255813953488373
3.5,3.8,,2.8636363636363638,4.068965517241379,3.142857142857143,1.0,2.857142857142857,2.1818181818181817,3.588235294117647,3.0,,3.0,3.9285714285714284,3.875,3.7222222222222223,4.0,2.933333333333333
4.1875,3.066666666666667,,3.0,3.933333333333333,3.3333333333333335,,2.4473684210526314,1.8695652173913044,3.1052631578947367,3.0,,1.5,3.90625,3.282051282051282,3.090909090909091,2.5,2.1
3.995983935742972,3.401114206128134,4.0212765957446805,3.7795698924731185,2.9622641509433962,2.462686567164179,2.0,2.254125412541254,2.8320413436692506,3.607594936708861,2.4186046511627906,3.5757575757575757,1.6538461538461537,3.139442231075697,3.132183908045977,3.2,3.119047619047619,3.3929712460063897
2.5,3.3846153846153846,,3.111111111111111,1.5,2.875,,2.1785714285714284,1.2727272727272727,3.76,4.0,,1.125,3.6842105263157894,2.2666666666666666,3.2857142857142856,2.5,2.3
2.0,,1.0,4.5,4.0,,,2.3333333333333335,4.0,3.75,,,,2.0,5.0,1.5,,4.0
4.5,4.0,4.0,,3.8,3.5,,5.0,2.6666666666666665,4.0,,,2.5,5.0,5.0,4.5,,3.5
4.0,4.076923076923077,4.5,2.8333333333333335,3.4782608695652173,3.0,1.0,3.1176470588235294,3.142857142857143,3.857142857142857,3.0,1.0,2.25,3.1875,3.642857142857143,4.166666666666667,3.6666666666666665,3.4166666666666665
3.0,3.5714285714285716,2.5,3.3333333333333335,2.6153846153846154,2.6666666666666665,4.0,1.411764705882353,2.6363636363636362,3.473684210526316,,,1.0,3.25,3.230769230769231,3.4285714285714284,1.0,2.2857142857142856
4.714285714285714,3.3,3.5,4.5,3.1666666666666665,2.75,,1.8,3.125,3.6363636363636362,,4.0,1.0,3.6666666666666665,4.25,3.25,,2.5
4.0,4.0,,3.125,1.0,1.5,,2.0,2.5,3.2857142857142856,,,1.0,4.0,,1.75,,2.2857142857142856
3.75,3.888888888888889,,4.5,3.0,3.0,,3.25,2.3333333333333335,4.090909090909091,1.0,5.0,4.0,4.25,5.0,,4.0,3.5714285714285716
,3.888888888888889,5.0,4.0,3.857142857142857,3.0,,2.6,3.230769230769231,3.8461538461538463,,,3.0,3.923076923076923,3.857142857142857,,,3.75
3.986842105263158,3.4328358208955225,3.2,2.764705882352941,3.11,2.9130434782608696,1.5,1.8303571428571428,2.9431818181818183,3.5725806451612905,1.5625,1.2,1.9761904761904763,3.0675675675675675,3.411764705882353,3.926829268292683,3.0588235294117645,2.7222222222222223
3.5714285714285716,3.909090909090909,,3.2142857142857144,3.5625,3.5,,2.588235294117647,2.727272727272727,3.8421052631578947,3.0,,2.75,4.214285714285714,3.8,3.642857142857143,3.0,2.5454545454545454
4.5,4.6,,4.0,3.875,4.0,,3.3,4.25,3.769230769230769,2.6666666666666665,4.0,3.0,3.4444444444444446,3.5,4.0,3.0,2.3333333333333335
3.8680555555555554,3.7314285714285713,4.071428571428571,2.828125,2.9204545454545454,2.40625,2.25,2.0454545454545454,2.8857142857142857,3.5841584158415842,2.380952380952381,2.6,1.6111111111111112,3.1132075471698113,3.2203389830508473,3.736842105263158,3.2941176470588234,2.7228915662650603
3.38,3.504424778761062,2.0,2.9767441860465116,3.1379310344827585,2.5454545454545454,3.2,2.0501672240802677,3.1314984709480123,3.381818181818182,1.75,1.0,1.5128205128205128,3.270967741935484,2.7746478873239435,3.1666666666666665,2.4285714285714284,2.6328125
3.5833333333333335,2.2857142857142856,,4.0,2.4545454545454546,2.0,,1.6176470588235294,2.2666666666666666,3.388888888888889,,,1.7,3.3181818181818183,2.4210526315789473,3.263157894736842,1.0,2.25
4.571428571428571,3.625,3.75,3.2,3.5217391304347827,2.5,,3.0,3.7777777777777777,4.2,3.25,,2.2,3.857142857142857,3.125,3.6666666666666665,2.0,2.3461538461538463
3.25,4.0625,3.0,4.5,3.6666666666666665,5.0,,2.3529411764705883,2.1,3.888888888888889,,,,3.272727272727273,4.0,4.25,,3.5
3.7218934911242605,2.9622641509433962,3.0,3.044642857142857,2.7111111111111112,3.0208333333333335,1.7,1.6536796536796536,2.201793721973094,3.6950354609929077,1.8181818181818181,2.3333333333333335,1.456140350877193,3.0918367346938775,3.0,3.5660377358490565,3.867283950617284,2.3
3.3333333333333335,3.0714285714285716,3.25,3.4285714285714284,2.142857142857143,2.5,1.0,2.0,2.4545454545454546,3.3,2.0,,1.5,3.6666666666666665,3.7777777777777777,3.076923076923077,2.0,4.0
1.0,4.0,,3.0,2.3,2.8,,1.6666666666666667,2.590909090909091,3.2222222222222223,2.5,4.0,1.8333333333333333,4.333333333333333,3.076923076923077,2.769230769230769,1.0,1.9
4.166666666666667,4.166666666666667,,5.0,4.111111111111111,4.6,,3.6666666666666665,4.0,4.5,,,,3.888888888888889,4.333333333333333,4.5,,4.5
3.576923076923077,3.5,4.142857142857143,3.3142857142857145,3.2666666666666666,2.65,2.0,2.102272727272727,2.52,3.6,2.8,5.0,1.6363636363636365,3.4035087719298245,3.618181818181818,2.761904761904762,2.5714285714285716,3.1333333333333333
3.9240506329113924,2.8955223880597014,2.25,2.357142857142857,1.7285714285714286,2.0416666666666665,2.5,1.6385542168674698,2.23728813559322,3.2432432432432434,2.0,4.0,1.6666666666666667,2.7083333333333335,2.473684210526316,2.7083333333333335,4.5,2.566666666666667
2.8666666666666667,3.7045454545454546,3.8,2.9285714285714284,3.303030303030303,3.0714285714285716,2.5,2.2666666666666666,2.0625,3.6,2.6666666666666665,2.0,1.9375,3.41025641025641,3.064516129032258,3.392857142857143,2.0,2.891891891891892
4.2,3.8,,4.125,4.125,3.3333333333333335,,2.0,3.2,3.0,2.5,,1.75,3.75,2.9375,4.0,,3.230769230769231
4.230769230769231,3.25,4.0,3.6666666666666665,3.0588235294117645,2.6,,1.8095238095238095,2.857142857142857,3.388888888888889,1.0,,3.0,3.0714285714285716,3.7142857142857144,4.333333333333333,1.5,3.8
3.0,2.607594936708861,2.9375,3.388888888888889,2.4152542372881354,2.606060606060606,2.1333333333333333,1.7964912280701755,2.1274900398406373,3.2613240418118465,1.625,3.3684210526315788,2.0434782608695654,3.1122994652406417,2.791304347826087,2.6666666666666665,2.3333333333333335,3.020408163265306
4.454545454545454,3.1666666666666665,5.0,4.0,2.75,1.0,,2.25,3.75,3.272727272727273,2.0,,2.3333333333333335,2.7777777777777777,3.0,,1.0,3.4444444444444446
3.6875,4.483870967741935,5.0,2.5,4.3,4.0,4.0,3.8181818181818183,4.363636363636363,4.309523809523809,3.0,1.0,2.4615384615384617,4.475,4.8,4.666666666666667,,2.6785714285714284
,1.0,,,,,,1.0,,4.0,,,,,4.0,,,
3.230769230769231,3.24,4.0,3.066666666666667,4.136363636363637,2.6666666666666665,4.0,2.392156862745098,2.2093023255813953,3.5,1.0,,1.9411764705882353,3.6363636363636362,3.3461538461538463,3.5,1.0,2.4705882352941178
5.0,3.8,1.0,2.75,3.4166666666666665,3.3333333333333335,,,3.1666666666666665,2.6,,,,3.6666666666666665,4.75,1.0,,2.75
4.2,3.8181818181818183,2.0,3.5,3.076923076923077,2.75,2.0,2.090909090909091,1.375,4.142857142857143,2.0,2.0,1.6,3.875,3.5,3.3333333333333335,5.0,1.25
4.192982456140351,4.0,4.083333333333333,3.966666666666667,3.2941176470588234,3.4285714285714284,1.9,2.4339622641509435,2.9642857142857144,3.755813953488372,2.1666666666666665,4.166666666666667,2.3846153846153846,3.4186046511627906,3.8679245283018866,4.3478260869565215,3.0,3.8360655737704916
3.5454545454545454,3.3469387755102042,4.315789473684211,3.7916666666666665,3.057471264367816,3.0,2.75,2.380281690140845,2.630952380952381,3.6464646464646466,2.1818181818181817,3.8,1.90625,3.5,2.918918918918919,3.45,3.2941176470588234,2.849462365591398
1.5,3.6153846153846154,3.0,3.5,3.1578947368421053,2.75,2.0,3.4,2.1333333333333333,4.108108108108108,4.0,,2.3333333333333335,4.142857142857143,4.133333333333334,3.2666666666666666,2.0,2.6
4.666666666666667,4.0,,4.571428571428571,3.588235294117647,3.2857142857142856,,3.2857142857142856,4.0,4.071428571428571,4.0,4.0,3.5,4.466666666666667,4.25,4.0,4.0,4.0
3.5952380952380953,3.1818181818181817,3.3333333333333335,3.9148936170212765,2.7580645161290325,2.6666666666666665,3.0,1.8461538461538463,2.028169014084507,3.1,1.6666666666666667,4.5,1.4285714285714286,2.8823529411764706,3.0952380952380953,3.125,1.0,3.9347826086956523
3.9583333333333335,3.6619718309859155,3.4285714285714284,3.0704225352112675,2.8676470588235294,2.7045454545454546,1.75,2.1325301204819276,3.078341013824885,3.3445945945945947,1.8,4.0,1.962962962962963,3.3492063492063493,3.088888888888889,2.659090909090909,2.75,2.770642201834862
3.0,1.0,2.0,4.0,2.0,2.0,,2.625,2.2,2.6666666666666665,5.0,,1.0,3.5,2.0,4.0,,2.0
4.225806451612903,4.17948717948718,4.083333333333333,3.888888888888889,4.0256410256410255,3.1875,1.5,2.617021276595745,3.4705882352941178,3.5348837209302326,2.75,4.0,2.3333333333333335,3.5135135135135136,3.810810810810811,2.8333333333333335,4.0,4.0
4.0,3.4444444444444446,4.0,4.125,2.9,3.5,,2.4444444444444446,2.375,3.4285714285714284,2.0,,1.75,3.857142857142857,4.25,3.6666666666666665,3.0,3.7
3.1724137931034484,3.0,4.333333333333333,3.547169811320755,2.9622641509433962,2.5714285714285716,,2.0357142857142856,2.409090909090909,3.339622641509434,1.3333333333333333,2.3333333333333335,1.0344827586206897,2.8333333333333335,2.5384615384615383,3.0,1.75,2.6315789473684212
,,,,,3.0,,,,,,,,,,,,
3.36,3.5714285714285716,3.8,3.111111111111111,3.375,2.1,,2.369565217391304,2.0185185185185186,3.2,2.3,2.5,1.894736842105263,3.682926829268293,3.212121212121212,3.736842105263158,1.0,2.606060606060606
3.857142857142857,4.176470588235294,3.0,3.8181818181818183,4.133333333333334,4.5,,3.6666666666666665,3.25,4.0,4.0,4.0,,3.6363636363636362,4.133333333333334,3.0,,4.0
3.3636363636363638,3.0,4.0,3.888888888888889,2.9285714285714284,2.8,3.25,2.235294117647059,2.347826086956522,3.1052631578947367,1.5,4.0,2.2222222222222223,3.230769230769231,3.46875,3.5,4.0,3.0
